# GitHub 相关域名最新 IP 地址 (Hosts 格式)
# 最后更新于: Fri Aug  1 03:36:33 UTC 2025

# 未能解析 IP: 🔗 GitHub 主站服务

140.82.112.4 github.com

140.82.113.6 api.github.com

140.82.114.4 gist.github.com
github.com. gist.github.com

185.199.108.153 github.io
185.199.109.153 github.io
185.199.110.153 github.io
185.199.111.153 github.io

185.199.108.153 githubstatus.com
185.199.109.153 githubstatus.com
185.199.110.153 githubstatus.com
185.199.111.153 githubstatus.com

140.82.114.17 github.community

# 未能解析 IP: 📦 文件资源与下载

185.199.108.133 raw.githubusercontent.com
185.199.109.133 raw.githubusercontent.com
185.199.110.133 raw.githubusercontent.com
185.199.111.133 raw.githubusercontent.com

185.199.108.133 raw.github.com
185.199.109.133 raw.github.com
185.199.110.133 raw.github.com
185.199.111.133 raw.github.com

140.82.113.10 codeload.github.com

185.199.108.133 objects.githubusercontent.com
185.199.109.133 objects.githubusercontent.com
185.199.110.133 objects.githubusercontent.com
185.199.111.133 objects.githubusercontent.com

185.199.108.133 media.githubusercontent.com
185.199.109.133 media.githubusercontent.com
185.199.110.133 media.githubusercontent.com
185.199.111.133 media.githubusercontent.com

# 未能解析 IP: 🖼️ 图像与静态资源

185.199.108.133 avatars.githubusercontent.com
185.199.109.133 avatars.githubusercontent.com
185.199.110.133 avatars.githubusercontent.com
185.199.111.133 avatars.githubusercontent.com

185.199.108.133 user-images.githubusercontent.com
185.199.109.133 user-images.githubusercontent.com
185.199.110.133 user-images.githubusercontent.com
185.199.111.133 user-images.githubusercontent.com

185.199.108.133 favicons.githubusercontent.com
185.199.109.133 favicons.githubusercontent.com
185.199.110.133 favicons.githubusercontent.com
185.199.111.133 favicons.githubusercontent.com

185.199.108.133 camo.githubusercontent.com
185.199.109.133 camo.githubusercontent.com
185.199.110.133 camo.githubusercontent.com
185.199.111.133 camo.githubusercontent.com

185.199.108.133 desktop.githubusercontent.com
185.199.109.133 desktop.githubusercontent.com
185.199.110.133 desktop.githubusercontent.com
185.199.111.133 desktop.githubusercontent.com

185.199.108.154 github.githubassets.com
185.199.109.154 github.githubassets.com
185.199.110.154 github.githubassets.com
185.199.111.154 github.githubassets.com

185.199.108.133 github.map.fastly.net
185.199.109.133 github.map.fastly.net
185.199.110.133 github.map.fastly.net
185.199.111.133 github.map.fastly.net

146.75.29.194 github.global.ssl.fastly.net

# 未能解析 IP: 💡 特殊功能服务

# 未能解析 IP: copilot-proxy.githubusercontent.com    

# 未能解析 IP: collector.github.com                  

# 未能解析 IP: collector-cdn.github.com               

# 未能解析 IP: ☁️ AWS 托管资源（用于 Releases / Actions / Pages）

3.5.1.216 github-cloud.s3.amazonaws.com
3.5.20.102 github-cloud.s3.amazonaws.com
3.5.29.150 github-cloud.s3.amazonaws.com
3.5.6.186 github-cloud.s3.amazonaws.com
52.216.209.185 github-cloud.s3.amazonaws.com
52.217.136.105 github-cloud.s3.amazonaws.com
52.217.140.25 github-cloud.s3.amazonaws.com
54.231.224.153 github-cloud.s3.amazonaws.com
